TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,team_poss,AST_TO_RANK,NET_RATING,PIE,PACE_RANK,PACE,TS_PCT_RANK,OFF_RATING_RANK,E_DEF_RATING,EFG_PCT,EFG_PCT_RANK,REB_PCT_RANK,NET_RATING_RANK,AST_RATIO,OREB_PCT_RANK,AST_TO,E_NET_RATING,AST_PCT_RANK,OFF_RATING,AST_PCT,TM_TOV_PCT_RANK,AST_RATIO_RANK,OREB_PCT,TS_PCT,DREB_PCT_RANK,DREB_PCT,PIE_RANK,TM_TOV_PCT,POSS,DEF_RATING_RANK,DEF_RATING,E_PACE,REB_PCT,PACE_PER40,E_OFF_RATING,AST_TO_PASS_PCT_ADJ,FT_AST,SECONDARY_AST,POTENTIAL_AST,AST_PTS_CREATED,TEAM_ABBREVIATION,PASSES_RECEIVED,PASSES_MADE,AST_ADJ,AST_TO_PASS_PCT,DRIVE_FTM,DRIVES,DRIVE_TOV,DRIVE_PTS_PCT,DRIVE_FT_PCT,DRIVE_FGM,DRIVE_FTA,DRIVE_FGA,DRIVE_PASSES_PCT,DRIVE_AST_PCT,DRIVE_FG_PCT,DRIVE_PASSES,DRIVE_TOV_PCT,DRIVE_PF,DRIVE_PF_PCT,DRIVE_PTS,DRIVE_AST,ELBOW_TOUCHES,AVG_SEC_PER_TOUCH,PTS_PER_TOUCH,PTS_PER_PAINT_TOUCH,AVG_DRIB_PER_TOUCH,POST_TOUCHES,PTS_PER_POST_TOUCH,POINTS,PTS_PER_ELBOW_TOUCH,FRONT_CT_TOUCHES,TIME_OF_POSS,TOUCHES,PAINT_TOUCHES,OREB_UNCONTEST,DREB_UNCONTEST,REB_CHANCES,DREB_CHANCES,REB_CHANCE_PCT,REB_UNCONTEST,REB_CHANCE_PCT_ADJ,OREB_CHANCE_DEFER,OREB_CHANCES,OREB_CHANCE_PCT,DREB_CONTEST_PCT,DREB_CONTEST,DREB_CHANCE_PCT,REB_CONTEST_PCT,DREB_CHANCE_PCT_ADJ,AVG_OREB_DIST,OREB_CONTEST,OREB_CHANCE_PCT_ADJ,REB_CHANCE_DEFER,AVG_DREB_DIST,DREB_CHANCE_DEFER,REB_CONTEST,OREB_CONTEST_PCT,AVG_REB_DIST,G,very_tight_FG2_PCT,very_tight_EFG_PCT,very_tight_FG3_PCT,very_tight_FG3A_FREQUENCY,very_tight_FG_PCT,very_tight_FG2M,very_tight_FGM,very_tight_FG2A,very_tight_FG2A_FREQUENCY,very_tight_FG3M,very_tight_FG3A,very_tight_FGA_FREQUENCY,very_tight_FGA,tight_FG3M,tight_FG2A,tight_FGM,tight_EFG_PCT,tight_FGA_FREQUENCY,tight_FG2_PCT,tight_FG3_PCT,tight_FGA,tight_FG3A,tight_FG_PCT,tight_FG2A_FREQUENCY,tight_FG3A_FREQUENCY,tight_FG2M,open_FG2_PCT,open_FG2A_FREQUENCY,open_FG3A_FREQUENCY,open_FG2A,open_FGA,open_FGA_FREQUENCY,open_FG_PCT,open_FG2M,open_EFG_PCT,open_FGM,open_FG3_PCT,open_FG3M,open_FG3A,wide_open_FGA_FREQUENCY,wide_open_FG2A,wide_open_FG3M,wide_open_FGM,wide_open_FG3_PCT,wide_open_FGA,wide_open_FG_PCT,wide_open_FG2_PCT,wide_open_FG3A,wide_open_FG2M,wide_open_FG2A_FREQUENCY,wide_open_FG3A_FREQUENCY,wide_open_EFG_PCT,PULL_UP_FG3A,PULL_UP_PTS,PULL_UP_FG_PCT,PULL_UP_FG3M,PULL_UP_FG3_PCT,PULL_UP_FGA,PULL_UP_EFG_PCT,PULL_UP_FGM,POST_TOUCH_PTS,CATCH_SHOOT_FG_PCT,PAINT_TOUCH_FG_PCT,PAINT_TOUCH_PTS,EFF_FG_PCT,ELBOW_TOUCH_FG_PCT,ELBOW_TOUCH_PTS,POST_TOUCH_FG_PCT,CATCH_SHOOT_PTS,BACKCOURT_FGM,ITP_FG_PCT,RIGHT_CORNER_3_FGA,ABOVE_BREAK_3_FG_PCT,ABOVE_BREAK_3_FGA,ABOVE_BREAK_3_FGM,ITP_FGA,CORNER_3_FGA,LEFT_CORNER_3_FGM,RA_FGA,BACKCOURT_FGA,MID_FG_PCT,ITP_FGM,RA_FG_PCT,CORNER_3_FGM,LEFT_CORNER_3_FG_PCT,CORNER_3_FG_PCT,MID_FGM,LEFT_CORNER_3_FGA,RIGHT_CORNER_3_FG_PCT,MID_FGA,RIGHT_CORNER_3_FGM,RA_FGM,BACKCOURT_FG_PCT,FREQ,PLUSMINUS,FGA_LT_06,NS_LT_06_PCT,FGM_LT_06,LT_06_PCT,FGM_5_9,FGP_10_14,FGA_15_19,FGP_20_24,FGM_35_39,FGA_LT_5,FGM_40_PLUS,FGP_35_39,FGA_10_14,FGP_5_9,FGA_5_9,FGM_LT_5,FGP_40_PLUS,FGP_15_19,FGP_25_29,FGA_35_39,FGA_30_34,FGM_15_19,FGM_25_29,FGA_20_24,FGP_LT_5,FGM_20_24,FGP_30_34,FGM_30_34,FGA_25_29,FGM_10_14,FGA_40_PLUS,CATCH_SHOOT_EFG_PCT,CATCH_SHOOT_FGA,CATCH_SHOOT_FG3_PCT,CATCH_SHOOT_FG3M,CATCH_SHOOT_FG3A,CATCH_SHOOT_FGM,year,playoffs
1610612745,Houston Rockets,82,54,28,0.659,3966.0,3118,6603,0.472,779,2179,0.358,1814,2549,0.712,920,2797,3717,1755,1323.0,621,461,460,1676,1993,8829,374.0,1,5,5,5,15,15,26,5,1,1,16,1,1,28,15,3,4,18,29,17,3,26,15,1,2,6,591.0,27,4.6,0.534,6,97.27,2,4,103.1,0.531,3,7,7,16.1,12,1.33,5.5,23,109.8,0.563,29,23,0.306,0.571,20,0.7,6,0.165,8040,13,105.2,98.8,0.513,81.06,108.6,0.091,232,212,3520,4492,HOU,24059,24059,2183,0.073,443,3437,250,0.497,0.785,613,564,1364,0.332,0.093,0.449,1140,0.073,285,0.083,1708,321,840,2.93,0.26,0.82,2.16,1453,0.457,8829,0.448,18769,1654.5,33929,2161,393,1967,7639,5033,0.486,2360,0.523,83,2606,0.353,0.293,818,0.556,0.354,0.61,7.8,498,0.364,529,6.5,446,1316,0.542,6.8,82,0.577,0.573,0.24,0.004,0.57,704,710,1220,0.199,6,25,0.203,1245,77,1750,1101,0.571,0.325,0.585,0.313,1996,246,0.552,0.285,0.04,1024,0.603,0.122,0.147,750,1654,0.27,0.461,452,0.554,762,0.343,310,904,0.202,255,386,544,0.391,1242,0.438,0.62,987,158,0.042,0.161,0.593,489,943,0.356,151,0.309,1112,0.424,396,664,0.376,0.636,1772,0.531,0.598,376,0.441,2040,1,0.419,268,0.348,1645,573,1075,519,98,2621,11,0.345,450,0.625,201,0.39,0.387,251,251,0.384,728,103,1638,0.091,0.326,-0.01,2351,0.597,1380,0.587,327,0.379,345,0.357,0,2887,1,0.0,261,0.421,776,1736,0.077,0.339,0.365,3,6,117,395,1227,0.601,438,0.167,1,1081,99,13,0.552,1806,0.378,621,1643,687,2014,False
1610612754,Indiana Pacers,82,56,26,0.683,3956.0,2949,6573,0.449,550,1542,0.357,1485,1907,0.779,834,2831,3665,1651,1237.0,550,446,378,1675,1793,7933,361.0,1,4,4,4,22,28,28,17,22,25,17,13,16,8,23,1,8,27,19,27,5,14,13,6,24,7,1700.0,26,4.7,0.545,23,92.89,19,21,96.7,0.49,19,5,6,15.9,16,1.33,4.8,26,103.6,0.56,26,27,0.296,0.535,6,0.721,3,0.162,7656,1,98.9,94.9,0.517,77.41,101.5,0.083,191,204,3603,4055,IND,24556,24558,2027,0.067,285,2316,172,0.547,0.798,472,357,1020,0.297,0.092,0.463,687,0.074,181,0.078,1268,214,1374,3.12,0.232,0.749,2.32,1740,0.492,7933,0.405,19743,1773.9,34164,2247,326,2091,7687,5139,0.476,2417,0.51,74,2548,0.327,0.255,720,0.55,0.331,0.602,7.8,492,0.337,511,6.1,437,1212,0.591,6.5,82,0.522,0.518,0.158,0.003,0.517,670,673,1283,0.207,3,19,0.21,1302,46,1623,888,0.508,0.29,0.519,0.267,1795,172,0.495,0.262,0.028,842,0.485,0.179,0.089,1106,1655,0.267,0.433,536,0.487,716,0.328,180,549,0.233,646,320,671,0.402,1442,0.465,0.543,796,351,0.104,0.129,0.576,349,1177,0.371,97,0.278,1457,0.404,540,856,0.408,0.557,1683,0.49,0.437,557,0.434,2258,0,0.407,212,0.343,1135,389,1090,392,74,1910,14,0.407,444,0.591,161,0.411,0.411,826,180,0.41,2031,87,1129,0.0,0.303,-0.073,2053,0.593,1067,0.52,305,0.369,1218,0.388,0,2113,0,0.0,634,0.404,755,1210,0.0,0.433,0.349,5,10,528,311,922,0.573,358,0.3,3,892,234,23,0.514,2079,0.378,437,1156,851,2014,False
1610612746,Los Angeles Clippers,82,57,25,0.695,3951.0,3208,6761,0.474,693,1966,0.352,1741,2384,0.73,858,2668,3526,2016,1136.0,703,397,284,1767,1919,8850,572.0,1,3,3,3,25,4,17,3,13,8,22,3,2,26,21,10,14,3,7,6,12,3,20,3,1,2,1249.0,1,7.3,0.548,8,96.66,4,1,102.1,0.526,5,21,2,18.3,20,1.77,7.3,4,111.3,0.628,6,3,0.288,0.567,25,0.69,2,0.143,7954,9,104.0,98.4,0.496,80.55,109.4,0.103,242,330,4031,4998,LAC,24969,24971,2573,0.081,279,2286,134,0.504,0.825,420,338,927,0.336,0.105,0.453,768,0.059,174,0.076,1153,240,1565,2.8,0.254,0.801,2.02,1228,0.545,8850,0.363,19689,1622.4,34789,2171,368,1914,6981,4775,0.505,2282,0.538,88,2206,0.388,0.279,745,0.558,0.344,0.602,8.4,465,0.404,438,6.6,350,1210,0.543,7.0,82,0.574,0.568,0.233,0.005,0.564,590,597,1028,0.159,7,30,0.163,1058,83,1627,996,0.553,0.29,0.561,0.333,1876,249,0.531,0.251,0.038,913,0.539,0.178,0.101,1155,1809,0.279,0.473,622,0.538,856,0.358,234,654,0.268,722,369,759,0.365,1734,0.438,0.54,1012,390,0.111,0.156,0.544,405,1535,0.41,131,0.323,1711,0.449,702,669,0.379,0.657,1738,0.526,0.552,568,0.472,2354,1,0.379,294,0.332,1357,451,809,591,111,2088,11,0.418,307,0.677,239,0.374,0.404,794,297,0.435,1898,128,1414,0.091,0.324,0.005,2255,0.595,1352,0.6,171,0.415,1173,0.399,0,2246,1,0.0,487,0.354,483,1482,0.059,0.412,0.326,5,13,483,307,1389,0.66,554,0.462,6,941,202,17,0.506,2216,0.365,551,1508,845,2014,False
1610612747,Los Angeles Lakers,82,27,55,0.329,3941.0,3139,6980,0.45,774,2032,0.381,1390,1835,0.757,745,2620,3365,2006,1239.0,611,446,387,1627,1580,8442,-516.0,1,25,25,25,30,13,7,14,2,7,3,19,20,17,27,15,25,4,21,19,5,16,9,27,11,27,,8,-6.0,0.46,2,99.72,13,23,107.9,0.505,13,30,27,18.1,30,1.62,-6.0,3,103.2,0.639,13,4,0.235,0.542,30,0.676,27,0.152,8177,28,109.3,101.0,0.459,83.1,101.9,0.098,204,266,4109,5044,LAL,25122,25124,2470,0.08,255,2695,212,0.421,0.72,425,354,1014,0.345,0.111,0.419,929,0.079,178,0.066,1134,298,1494,2.79,0.242,0.821,2.08,1236,0.489,8442,0.523,19344,1619.5,34881,1951,327,1902,7022,4834,0.479,2229,0.51,69,2188,0.34,0.271,710,0.542,0.332,0.585,8.3,406,0.351,427,6.6,358,1116,0.546,7.0,82,0.542,0.537,0.241,0.004,0.534,598,605,1104,0.168,7,29,0.172,1133,107,1809,1071,0.531,0.321,0.533,0.346,2118,309,0.506,0.275,0.047,964,0.472,0.167,0.112,1103,1844,0.28,0.426,521,0.498,786,0.358,265,741,0.227,560,395,675,0.422,1495,0.452,0.5,935,280,0.085,0.142,0.584,460,1364,0.367,162,0.352,1639,0.416,601,605,0.4,0.597,1602,0.505,0.524,781,0.43,2542,0,0.391,243,0.375,1511,566,1113,509,107,2035,6,0.379,435,0.613,207,0.402,0.407,682,266,0.412,1800,100,1248,0.0,0.354,0.014,2605,0.599,1597,0.613,274,0.374,997,0.403,0,2257,0,0.0,634,0.39,703,1332,0.0,0.391,0.36,2,15,390,397,1256,0.59,506,0.133,2,1104,237,6,0.537,2269,0.394,605,1535,916,2014,False
1610612763,Memphis Grizzlies,82,50,32,0.61,3961.0,3122,6723,0.464,405,1147,0.353,1235,1666,0.741,950,2526,3476,1792,1124.0,631,375,410,1568,1553,7884,129.0,1,9,9,9,20,14,22,7,30,30,19,30,29,23,9,21,19,14,4,14,16,19,5,29,27,14,671.0,9,1.7,0.518,30,90.58,21,14,102.1,0.494,18,1,14,17.1,2,1.59,1.2,19,105.5,0.574,10,12,0.326,0.529,8,0.718,12,0.15,7476,8,103.8,92.2,0.521,75.48,103.3,0.091,211,309,3824,4255,MEM,25260,25260,2302,0.071,254,2483,182,0.458,0.763,434,333,976,0.356,0.085,0.445,885,0.073,172,0.069,1138,211,2150,3.1,0.227,0.722,2.31,2357,0.516,7884,0.306,20532,1797.2,34778,2828,387,1759,7118,4449,0.488,2146,0.525,94,2669,0.356,0.299,756,0.568,0.374,0.625,7.3,543,0.369,502,6.1,408,1299,0.572,6.4,82,0.545,0.54,0.077,0.002,0.54,688,689,1263,0.2,1,13,0.202,1276,20,1929,1050,0.526,0.32,0.534,0.227,2017,88,0.521,0.306,0.014,1030,0.524,0.202,0.055,1276,1624,0.257,0.483,668,0.518,784,0.333,116,348,0.221,699,268,598,0.386,1393,0.429,0.472,694,330,0.111,0.11,0.525,175,981,0.384,49,0.28,1214,0.404,466,1216,0.385,0.549,2043,0.494,0.499,658,0.442,1942,1,0.418,161,0.353,805,284,1390,325,56,2259,17,0.397,581,0.607,120,0.341,0.369,765,164,0.398,1927,64,1371,0.059,0.309,-0.009,2009,0.598,1183,0.589,419,0.413,1040,0.382,0,2505,1,0.0,629,0.413,1014,1472,0.048,0.404,0.334,5,7,420,169,996,0.588,380,0.143,1,506,260,21,0.479,1865,0.369,353,957,717,2014,False
1610612748,Miami Heat,82,54,28,0.659,3976.0,3142,6272,0.501,665,1829,0.364,1431,1884,0.76,627,2397,3024,1847,1212.0,732,367,256,1596,1675,8380,390.0,1,5,5,5,7,12,30,1,14,15,12,15,17,14,30,30,30,11,16,2,18,1,8,16,12,5,1737.0,14,5.1,0.539,27,91.9,1,3,102.9,0.554,1,28,4,18.1,29,1.52,6.1,13,110.0,0.588,22,5,0.244,0.59,27,0.686,5,0.159,7615,11,105.0,93.3,0.476,76.58,109.0,0.099,214,325,3746,4634,MIA,23974,23975,2371,0.077,329,3188,241,0.495,0.736,600,447,1166,0.359,0.101,0.515,1146,0.076,230,0.072,1579,322,1202,3.09,0.253,0.897,2.4,805,0.516,8380,0.458,18386,1710.4,33187,1907,265,1759,6326,4560,0.478,2024,0.513,46,1766,0.353,0.262,629,0.526,0.322,0.575,8.6,345,0.363,436,6.8,390,974,0.553,7.1,82,0.621,0.621,0.407,0.004,0.615,572,583,921,0.153,11,27,0.158,948,53,1701,1046,0.574,0.311,0.584,0.314,1870,169,0.559,0.283,0.028,993,0.564,0.18,0.092,1084,1637,0.272,0.484,611,0.54,793,0.329,182,553,0.259,488,419,720,0.391,1560,0.462,0.617,1072,301,0.081,0.178,0.596,281,1060,0.393,84,0.299,1242,0.427,488,415,0.392,0.689,1710,0.554,0.595,550,0.503,2285,1,0.469,395,0.324,1128,366,702,697,122,2241,5,0.417,329,0.68,298,0.404,0.428,625,302,0.446,1499,176,1523,0.2,0.332,0.017,2151,0.59,1306,0.607,231,0.422,881,0.399,1,2353,1,0.167,391,0.451,512,1584,0.1,0.425,0.322,6,10,374,234,1383,0.673,552,0.0,0,726,165,10,0.532,2041,0.377,565,1500,804,2014,False
1610612749,Milwaukee Bucks,82,15,67,0.183,3976.0,2952,6737,0.438,548,1553,0.353,1377,1843,0.747,971,2399,3370,1760,1238.0,541,403,413,1713,1690,7829,-671.0,1,30,30,30,7,26,20,26,23,24,20,21,19,21,8,29,24,17,20,28,11,20,18,14,28,29,,21,-8.3,0.449,21,92.96,25,27,108.9,0.479,26,23,29,16.5,10,1.42,-8.7,9,101.9,0.596,25,16,0.31,0.519,29,0.678,29,0.161,7685,30,110.2,94.3,0.49,77.47,100.2,0.084,231,228,3716,4231,MIL,25930,25930,2179,0.067,330,2738,187,0.464,0.793,460,416,1150,0.327,0.084,0.4,894,0.068,213,0.078,1270,230,1890,2.9,0.217,0.732,2.26,967,0.436,7739,0.284,21078,1726.1,35657,2352,386,1665,6943,4415,0.479,2051,0.512,98,2528,0.381,0.29,685,0.536,0.375,0.581,7.5,563,0.396,439,6.3,341,1248,0.585,6.7,81,0.519,0.516,0.24,0.004,0.513,575,581,1107,0.177,6,25,0.181,1132,65,1967,1048,0.498,0.348,0.5,0.319,2171,204,0.483,0.315,0.033,983,0.506,0.176,0.097,1096,1702,0.273,0.459,555,0.526,782,0.375,227,606,0.198,546,244,504,0.355,1233,0.409,0.476,687,260,0.088,0.11,0.508,411,1399,0.378,137,0.333,1668,0.419,631,422,0.375,0.55,1722,0.479,0.449,536,0.395,1851,0,0.369,145,0.351,1244,437,978,303,62,2351,5,0.387,361,0.564,111,0.392,0.366,717,158,0.338,1854,49,1326,0.0,0.347,0.006,2305,0.593,1381,0.599,247,0.379,1048,0.353,0,2546,0,0.0,533,0.353,699,1399,0.0,0.416,0.354,7,3,436,324,975,0.549,344,0.0,0,914,202,10,0.492,1819,0.365,393,1076,698,2014,False
1610612750,Minnesota Timberwolves,82,40,42,0.488,3971.0,3189,7175,0.444,600,1757,0.341,1790,2301,0.778,1024,2644,3668,1963,1142.0,718,297,457,1504,1936,8768,219.0,1,17,17,17,10,7,1,23,17,16,26,2,3,9,2,13,6,5,8,3,30,23,3,2,3,10,,5,2.6,0.519,4,98.33,18,10,104.1,0.486,21,10,11,17.3,5,1.72,1.4,6,107.7,0.616,2,10,0.317,0.535,9,0.715,11,0.14,8139,12,105.2,99.8,0.508,81.94,105.6,0.1,293,249,4303,4909,MIN,24879,24879,2489,0.079,321,2638,194,0.445,0.805,410,399,1031,0.339,0.101,0.398,895,0.074,202,0.077,1174,266,2086,2.94,0.25,0.855,2.17,1396,0.598,8768,0.366,19588,1717.3,35058,2689,369,1816,7346,4442,0.499,2185,0.532,84,2904,0.352,0.307,811,0.595,0.393,0.649,7.2,630,0.363,449,5.9,365,1441,0.616,6.3,82,0.531,0.528,0.143,0.002,0.527,705,707,1328,0.198,2,14,0.2,1342,58,1958,1062,0.513,0.317,0.513,0.345,2126,168,0.5,0.292,0.025,1004,0.512,0.162,0.1,1083,1753,0.261,0.441,554,0.503,773,0.327,219,670,0.221,603,320,642,0.363,1484,0.433,0.534,881,322,0.09,0.131,0.54,398,1056,0.328,120,0.302,1427,0.37,468,835,0.371,0.589,2298,0.486,0.519,764,0.423,2111,1,0.39,147,0.347,1340,465,905,401,85,2655,14,0.349,353,0.598,133,0.335,0.332,649,254,0.327,1858,48,1587,0.071,0.331,0.039,2329,0.6,1488,0.639,264,0.365,969,0.361,0,2812,1,0.0,499,0.372,710,1654,0.056,0.35,0.321,7,5,339,233,1428,0.588,515,0.0,0,725,182,18,0.494,2060,0.363,474,1305,781,2014,False
1610612740,New Orleans Pelicans,82,34,48,0.415,3971.0,3101,6761,0.459,486,1303,0.373,1489,1936,0.769,933,2486,3419,1745,1129.0,647,523,504,1857,1664,8177,-222.0,1,21,21,21,10,17,17,11,29,29,6,11,12,11,13,25,22,19,6,12,1,29,27,19,18,21,,11,-3.0,0.483,20,93.07,16,13,107.3,0.495,17,20,22,16.5,13,1.55,-2.6,24,106.2,0.563,7,17,0.305,0.537,23,0.694,20,0.147,7703,27,109.1,94.5,0.497,77.56,104.7,0.094,228,125,3497,4292,NOP,22255,22256,2091,0.078,387,3444,237,0.533,0.734,702,527,1651,0.262,0.094,0.425,903,0.069,268,0.078,1837,323,1783,3.33,0.257,0.793,2.62,704,0.528,8177,0.371,17104,1769.1,31878,2003,402,1767,6872,4382,0.497,2169,0.534,90,2490,0.374,0.288,715,0.567,0.358,0.621,7.8,508,0.388,469,6.5,379,1223,0.545,6.8,82,0.555,0.553,0.2,0.002,0.553,671,673,1208,0.193,2,10,0.195,1218,35,2022,1141,0.538,0.344,0.547,0.269,2152,130,0.53,0.323,0.021,1106,0.491,0.188,0.068,1175,1603,0.256,0.454,577,0.501,728,0.353,151,428,0.204,563,297,558,0.415,1278,0.437,0.464,715,261,0.09,0.114,0.553,273,1161,0.382,75,0.275,1422,0.408,543,372,0.412,0.603,1588,0.495,0.48,661,0.387,1996,0,0.38,158,0.378,971,367,1076,312,59,2561,20,0.411,409,0.569,119,0.383,0.381,749,154,0.38,1821,60,1457,0.0,0.347,0.027,2278,0.599,1425,0.626,266,0.421,1103,0.394,0,2766,0,0.0,558,0.372,715,1534,0.0,0.41,0.383,6,9,452,248,928,0.555,366,0.0,0,648,235,28,0.529,1801,0.406,401,988,752,2014,False
1610612752,New York Knicks,82,37,45,0.451,3971.0,3027,6739,0.449,759,2038,0.372,1271,1670,0.761,870,2437,3307,1641,1063.0,631,367,277,1815,1611,8084,-65.0,1,19,19,19,10,20,19,16,7,5,7,28,28,13,20,27,27,28,2,14,18,2,24,22,20,18,,12,-1.1,0.49,28,91.24,14,11,106.5,0.505,12,22,18,16.0,18,1.54,-1.0,27,107.0,0.542,3,25,0.291,0.541,17,0.705,19,0.141,7556,24,108.1,92.6,0.492,76.04,105.4,0.087,155,206,3623,4120,NYK,22949,22950,1990,0.072,284,2307,177,0.488,0.763,404,372,913,0.322,0.105,0.442,744,0.077,189,0.082,1125,242,1395,3.27,0.249,0.763,2.53,1273,0.54,8084,0.451,17629,1764.3,32420,1730,354,1772,6653,4321,0.496,2126,0.531,86,2332,0.372,0.271,659,0.564,0.349,0.613,8.4,494,0.386,432,6.4,346,1153,0.57,6.9,82,0.538,0.533,0.227,0.003,0.531,508,513,945,0.146,5,22,0.15,967,77,1776,968,0.499,0.313,0.502,0.317,2019,243,0.479,0.275,0.038,891,0.497,0.18,0.111,1159,1877,0.291,0.44,576,0.507,826,0.348,250,718,0.247,550,426,719,0.409,1592,0.452,0.533,1042,293,0.085,0.161,0.585,480,1647,0.386,151,0.315,1940,0.424,748,688,0.41,0.601,1320,0.505,0.496,629,0.448,2629,0,0.373,182,0.37,1588,588,662,431,94,1890,21,0.416,247,0.597,171,0.378,0.397,893,249,0.423,2147,77,1128,0.0,0.324,0.014,2074,0.592,1257,0.606,148,0.409,1316,0.402,0,2042,1,0.0,530,0.36,411,1189,0.034,0.428,0.349,12,11,563,339,1417,0.582,569,0.091,1,971,217,29,0.539,2246,0.394,596,1514,912,2014,False
1610612760,Oklahoma City Thunder,82,59,23,0.72,3961.0,3194,6782,0.471,664,1839,0.361,1653,2052,0.806,887,2781,3668,1794,1256.0,678,501,296,1858,1672,8705,520.0,1,2,2,2,20,6,15,6,15,14,14,5,8,2,18,6,6,13,25,10,2,5,28,18,5,3,1835.0,20,6.4,0.543,9,96.33,5,7,101.0,0.52,6,4,3,16.6,17,1.43,7.1,25,109.4,0.562,20,15,0.294,0.566,5,0.722,4,0.158,7954,5,103.0,97.9,0.518,80.27,108.1,0.1,190,184,3597,4366,OKC,21509,21510,2156,0.083,396,2609,193,0.591,0.843,553,470,1186,0.265,0.094,0.466,691,0.074,241,0.092,1541,244,1290,3.21,0.278,0.78,2.42,738,0.546,8705,0.468,16581,1676.0,31342,1990,358,1990,7331,4945,0.5,2348,0.54,81,2386,0.371,0.279,777,0.562,0.352,0.62,7.5,514,0.384,539,6.3,458,1291,0.58,6.6,82,0.56,0.551,0.259,0.009,0.545,622,637,1111,0.171,15,58,0.18,1169,107,1943,1143,0.525,0.351,0.533,0.318,2279,336,0.502,0.3,0.052,1036,0.547,0.161,0.103,1045,1711,0.264,0.48,572,0.553,822,0.375,250,666,0.205,562,292,592,0.382,1327,0.446,0.534,765,300,0.087,0.118,0.556,590,1751,0.405,213,0.361,1898,0.461,769,403,0.395,0.631,1553,0.52,0.544,604,0.415,2111,0,0.411,195,0.369,1375,507,939,447,87,2116,17,0.425,386,0.634,157,0.345,0.351,802,252,0.359,1887,70,1342,0.0,0.321,-0.044,2193,0.596,1211,0.552,263,0.445,1128,0.396,0,2285,0,0.0,688,0.415,634,1406,0.0,0.418,0.32,3,11,471,216,1335,0.615,528,0.364,4,676,306,21,0.513,1937,0.365,443,1213,773,2014,False
1610612753,Orlando Magic,82,23,59,0.28,3991.0,3022,6784,0.445,563,1596,0.353,1307,1714,0.763,794,2654,3448,1726,1222.0,630,350,445,1678,1500,7914,-446.0,1,28,28,28,2,22,14,21,21,21,21,25,26,12,24,12,21,22,17,16,22,22,16,30,25,26,,22,-5.7,0.466,17,94.27,22,29,104.8,0.487,20,24,26,16.4,25,1.41,-5.5,21,101.0,0.571,17,20,0.267,0.525,10,0.714,24,0.156,7837,18,106.6,95.9,0.49,78.56,99.3,0.091,190,230,3808,4206,ORL,23470,23471,2133,0.074,321,2738,214,0.474,0.77,466,417,1111,0.327,0.089,0.419,896,0.078,212,0.077,1297,244,1072,3.18,0.238,0.766,2.52,1375,0.558,7914,0.46,18040,1760.4,33186,1826,309,1926,6994,4803,0.493,2235,0.53,66,2191,0.362,0.271,719,0.552,0.344,0.606,7.7,466,0.373,493,6.4,427,1185,0.588,6.7,82,0.539,0.533,0.212,0.005,0.53,575,582,1066,0.168,7,33,0.174,1099,57,1830,1035,0.52,0.323,0.534,0.264,2046,216,0.506,0.289,0.034,978,0.47,0.191,0.096,1212,1819,0.287,0.438,570,0.501,797,0.374,227,607,0.216,644,271,604,0.375,1367,0.442,0.517,723,333,0.102,0.114,0.541,385,1315,0.391,133,0.345,1513,0.435,591,767,0.391,0.568,1399,0.487,0.493,493,0.46,2289,0,0.379,163,0.355,1122,398,950,458,106,2062,14,0.412,360,0.583,164,0.359,0.358,896,295,0.356,2176,58,1203,0.0,0.298,0.022,2043,0.594,1259,0.616,275,0.422,1268,0.366,0,2214,0,0.0,547,0.392,701,1254,0.0,0.412,0.364,7,6,522,280,1249,0.566,457,0.333,2,770,231,20,0.486,2216,0.356,418,1173,868,2014,False
