Minutes,OffPoss,DefPoss,PenaltyOffPoss,PenaltyDefPoss,SecondChanceOffPoss,TotalPoss,AtRimFGM,AtRimFGA,SecondChanceAtRimFGM,SecondChanceAtRimFGA,PenaltyAtRimFGM,PenaltyAtRimFGA,ShortMidRangeFGM,ShortMidRangeFGA,LongMidRangeFGM,LongMidRangeFGA,Corner3FGM,Corner3FGA,SecondChanceCorner3FGM,SecondChanceCorner3FGA,PenaltyCorner3FGM,PenaltyCorner3FGA,Arc3FGM,Arc3FGA,SecondChanceArc3FGA,PenaltyArc3FGM,PenaltyArc3FGA,FG2M,FG2A,FG3M,FG3A,FtPoints,Points,SecondChanceFG2M,SecondChanceFG2A,SecondChanceFG3M,SecondChanceFG3A,SecondChanceFtPoints,SecondChancePoints,PenaltyFG2M,PenaltyFG2A,PenaltyFG3M,PenaltyFG3A,PenaltyFtPoints,PenaltyPoints,PtsAssisted2s,PtsUnassisted2s,PtsAssisted3s,PtsUnassisted3s,NonHeaveArc3FGA,NonHeaveArc3FGM,Fg2aBlocked,TwoPtAssists,ThreePtAssists,Assists,Arc3Assists,Corner3Assists,AtRimAssists,LongMidRangeAssists,AssistPoints,OffThreePtRebounds,OffTwoPtRebounds,DefThreePtRebounds,DefTwoPtRebounds,FTDefRebounds,DefRebounds,OffRebounds,Rebounds,SelfOReb,Steals,BadPassSteals,LostBallSteals,LiveBallTurnovers,BadPassOutOfBoundsTurnovers,BadPassTurnovers,DeadBallTurnovers,LostBallTurnovers,Travels,Turnovers,SecondChanceTurnovers,PenaltyTurnovers,ShootingFouls,Fouls,Loose Ball Fouls,Offensive Fouls,FoulsDrawn,Offensive Fouls Drawn,FTA,2pt And 1 Free Throw Trips,Technical Free Throw Trips,TwoPtShootingFoulsDrawn,ThreePtShootingFoulsDrawn,NonShootingFoulsDrawn,Blocked2s,BlockedAtRim,BlockedShortMidRange,Blocks,RecoveredBlocks,FirstChancePoints,PenaltyPointsExcludingTakeFouls,PenaltyOffPossExcludingTakeFouls,NonShootingPenaltyNonTakeFouls,NonShootingPenaltyNonTakeFoulsDrawn,Assisted2sPct,NonPutbacksAssisted2sPct,Assisted3sPct,Fg3Pct,SecondChanceFg3Pct,PenaltyFg3Pct,NonHeaveFg3Pct,Fg2Pct,SecondChanceFg2Pct,PenaltyFg2Pct,EfgPct,SecondChanceEfgPct,PenaltyEfgPct,TsPct,SecondChanceTsPct,PenaltyTsPct,FG3APct,FG2APctBlocked,AtRimPctBlocked,ShortMidRangePctBlocked,LongMidRangePctBlocked,LiveBallTurnoverPct,DefFTReboundPct,DefTwoPtReboundPct,OffTwoPtReboundPct,DefThreePtReboundPct,OffThreePtReboundPct,DefFGReboundPct,OffFGReboundPct,OffAtRimReboundPct,OffShortMidRangeReboundPct,OffLongMidRangeReboundPct,OffArc3ReboundPct,OffCorner3ReboundPct,DefAtRimReboundPct,DefShortMidRangeReboundPct,DefLongMidRangeReboundPct,DefArc3ReboundPct,DefCorner3ReboundPct,SelfORebPct,Pace,BlocksRecoveredPct,SecondsPerPossOff,SecondsPerPossDef,SecondsExcludingORebsPerPossOff,SecondsExcludingORebsPerPossDef,AtRimFrequency,AtRimAccuracy,UnblockedAtRimAccuracy,AtRimPctAssisted,ShortMidRangeFrequency,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,LongMidRangeFrequency,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,LongMidRangePctAssisted,Corner3Frequency,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,Arc3Frequency,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,SecondChanceAtRimFrequency,SecondChanceAtRimAccuracy,SecondChanceAtRimPctAssisted,SecondChanceCorner3Frequency,SecondChanceCorner3Accuracy,SecondChanceCorner3PctAssisted,SecondChanceArc3Frequency,PenaltyAtRimFrequency,PenaltyAtRimAccuracy,PenaltyCorner3Frequency,PenaltyCorner3Accuracy,PenaltyArc3Frequency,PenaltyArc3Accuracy,AtRimFG3AFrequency,NonHeaveArc3Accuracy,ShotQualityAvg,SecondChanceShotQualityAvg,PenaltyShotQualityAvg,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,ThreePtShootingFoulsDrawnPct,SecondChancePointsPct,PenaltyPointsPct,Avg2ptShotDistance,Avg3ptShotDistance,PenaltyOffPossPct,Date,GameId,Opponent,SecondChanceArc3FGM,Fg3aBlocked,Charge Fouls,Loose Ball Fouls Drawn,3pt And 1 Free Throw Trips,Blocked3s,BlockedCorner3,Defensive 3 Seconds Violations,FG3APctBlocked,Corner3PctBlocked,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,PtsPutbacks,ShortMidRangeAssists,LostBallOutOfBoundsTurnovers,ShortMidRangePctAssisted,DefensiveGoaltends,Arc3PctBlocked,Charge Fouls Drawn,BlockedLongMidRange,StepOutOfBoundsTurnovers,FTOffRebounds,OffFTReboundPct,BlockedArc3,OffensiveGoaltends,Season,year,SeasonType,team_id
47:59,102,102,20,40,11,204,13,22,1.0,2,3.0,5,11,25,4.0,5,6,12,,2.0,,2.0,5,24,3,3.0,6,28,52,11,36,18,107,2.0,3,1.0,5,4.0,11,4,9,3,8,6.0,23,26,30,21,12.0,24,5,3,13,7,20,1,6,9,1.0,47,6,6,15,13,1.0,29,12,41,2.0,10,7,3,10,1.0,6,4,4.0,,14,1.0,2.0,11,25,3.0,1.0,21,1.0,23,2,,8,2.0,1.0,3,3.0,,3,1,96,23,20,5.0,1.0,0.4642857142857143,0.5,0.6363636363636364,0.3055555555555556,0.2,0.375,0.3055555555555556,0.5384615384615384,0.6666666666666666,0.4444444444444444,0.5056818181818182,0.4375,0.5,0.5515463917525774,0.55,0.575,0.4090909090909091,0.057692307692307696,0.09090909090909091,0.04,,0.7142857142857143,0.5,0.5652173913043478,0.25,0.6818181818181818,0.24,0.6222222222222222,0.24489795918367346,0.3333333333333333,0.21428571428571427,,0.2631578947368421,0.16666666666666666,0.5384615384615384,0.5,0.75,0.625,0.8333333333333334,0.044444444444444446,102.00000000000006,0.3333333333333333,14.058823529411764,14.176470588235274,13.371568627450982,13.37156862745096,0.25,0.5909090909090909,0.65,0.6923076923076923,0.2840909090909091,0.44,0.4583333333333333,0.056818181818181816,0.8,0.8,0.25,0.13636363636363635,0.5,0.5,1.0,0.2727272727272727,0.20833333333333334,0.21739130434782608,0.2,0.25,0.5,,0.25,,,0.375,0.29411764705882354,0.6,0.11764705882352941,,0.35294117647058826,0.5,0.6590909090909091,0.20833333333333334,0.5532045454545454,0.5290600000000001,0.5510294117647059,0.10416666666666667,0.13793103448275862,0.05263157894736842,0.102803738317757,0.21495327102803738,6.7846153846153845,24.769444444444446,0.19607843137254902,2025-11-12,0022500215,ORL,1.0,1.0,,1.0,,,,,0.027777777777777776,,0.3333333333333333,,4.0,3.0,1.0,0.2727272727272727,,0.041666666666666664,3.0,,1.0,,,,,2025-26,2026,Regular Season,1610612752
48:00,100,101,34,31,13,201,18,31,3.0,7,6.0,10,7,15,2.0,5,8,17,1.0,3.0,2.0,4.0,13,37,6,5.0,12,27,51,21,54,23,140,3.0,11,3.0,9,5.0,20,10,17,7,16,12.0,53,24,30,60,3.0,37,13,2,12,20,32,13,7,9,1.0,84,12,12,17,14,4.0,35,24,59,3.0,9,6,3,4,1.0,2,4,2.0,1.0,8,,2.0,15,23,4.0,2.0,23,,29,3,,11,2.0,2.0,2,2.0,,2,1,120,53,34,3.0,2.0,0.4444444444444444,0.48,0.9523809523809523,0.3888888888888889,0.3333333333333333,0.4375,0.3888888888888889,0.5294117647058824,0.2727272727272727,0.5882352941176471,0.5571428571428572,0.375,0.6212121212121212,0.5982905982905983,0.43478260869565216,0.6625,0.5142857142857142,0.0392156862745098,,0.13333333333333333,,0.5,1.0,0.5384615384615384,0.5,0.68,0.375,0.6078431372549019,0.42857142857142855,0.46153846153846156,0.375,1.0,0.4782608695652174,0.1111111111111111,0.4444444444444444,0.8333333333333334,0.5,0.7647058823529411,0.5,0.058823529411764705,100.5,0.5,16.521,12.157425742574258,14.850999999999999,11.605940594059406,0.29523809523809524,0.5806451612903226,0.5806451612903226,0.5,0.14285714285714285,0.4666666666666667,0.5384615384615384,0.047619047619047616,0.4,0.4,0.5,0.1619047619047619,0.47058823529411764,0.47058823529411764,0.875,0.3523809523809524,0.35135135135135137,0.38235294117647056,1.0,0.35,0.42857142857142855,0.3333333333333333,0.15,0.3333333333333333,1.0,0.3,0.30303030303030304,0.6,0.12121212121212122,0.5,0.36363636363636365,0.4166666666666667,0.8095238095238095,0.35135135135135137,0.5686778846153846,0.5557708333333333,0.543515625,0.11304347826086956,0.1864406779661017,0.03571428571428571,0.14285714285714285,0.37857142857142856,4.676470588235294,25.38490566037736,0.34,2025-11-14,0022500039,MIA,2.0,3.0,,1.0,,,,,0.05555555555555555,,0.3333333333333333,1.0,4.0,2.0,,0.2857142857142857,1.0,0.08108108108108109,,,,,,,,2025-26,2026,Regular Season,1610612752
48:00,104,104,25,20,11,208,26,39,4.0,5,4.0,6,6,15,2.0,4,1,7,,,,2.0,8,29,2,3.0,8,34,58,9,36,18,113,5.0,9,1.0,2,2.0,15,5,13,3,10,4.0,23,32,36,21,6.0,29,8,5,16,7,23,6,1,11,2.0,53,5,9,16,23,1.0,40,15,55,1.0,7,4,3,5,1.0,1,12,4.0,1.0,17,1.0,6.0,6,18,2.0,4.0,21,2.0,24,4,,11,,3.0,7,2.0,5.0,7,5,98,23,25,,3.0,0.47058823529411764,0.5161290322580645,0.7777777777777778,0.25,0.5,0.3,0.25,0.5862068965517241,0.5555555555555556,0.38461538461538464,0.5053191489361702,0.5909090909090909,0.41304347826086957,0.5432692307692307,0.5769230769230769,0.4423076923076923,0.3829787234042553,0.08620689655172414,0.10256410256410256,0.06666666666666667,,0.29411764705882354,1.0,0.696969696969697,0.375,0.7619047619047619,0.2,0.7222222222222222,0.2857142857142857,0.38461538461538464,0.3333333333333333,0.5,0.21052631578947367,0.16666666666666666,0.5714285714285714,0.7142857142857143,1.0,0.7647058823529411,0.75,0.022727272727272728,104.0,0.7142857142857143,14.102884615384616,13.589423076923076,13.539423076923079,13.041346153846153,0.4148936170212766,0.6666666666666666,0.7428571428571429,0.4230769230769231,0.1595744680851064,0.4,0.42857142857142855,0.0425531914893617,0.5,0.5,1.0,0.07446808510638298,0.14285714285714285,0.14285714285714285,1.0,0.30851063829787234,0.27586206896551724,0.27586206896551724,0.75,0.45454545454545453,0.8,0.25,,,,0.18181818181818182,0.2608695652173913,0.6666666666666666,0.08695652173913043,,0.34782608695652173,0.375,0.7978723404255319,0.27586206896551724,0.569170744680851,0.4750111111111111,0.4965978260869565,0.10891089108910891,0.16923076923076924,,0.13274336283185842,0.20353982300884957,4.506896551724138,25.605555555555554,0.2403846153846154,2025-11-17,0022500244,MIA,1.0,,1.0,3.0,,,,,,,0.5,1.0,6.0,3.0,1.0,0.5,1.0,,,,2.0,1.0,0.3333333333333333,,,2025-26,2026,Regular Season,1610612752
48:00,100,101,25,34,17,201,13,15,2.0,2,3.0,3,10,23,6.0,13,6,17,1.0,2.0,1.0,2.0,6,27,4,3.0,12,29,51,12,44,19,113,3.0,7,3.0,6,6.0,21,8,10,4,14,4.0,32,32,26,33,3.0,27,6,5,16,11,27,5,6,9,3.0,65,11,8,21,14,1.0,36,19,55,5.0,8,5,3,6,,4,3,2.0,1.0,9,1.0,1.0,14,22,4.0,1.0,26,4.0,35,5,,17,,3.0,10,5.0,4.0,10,8,92,31,23,3.0,1.0,0.5517241379310345,0.5925925925925926,0.9166666666666666,0.2727272727272727,0.5,0.2857142857142857,0.2727272727272727,0.5686274509803921,0.42857142857142855,0.8,0.49473684210526314,0.5769230769230769,0.5833333333333334,0.5136363636363637,0.65625,0.5517241379310345,0.4631578947368421,0.09803921568627451,0.13333333333333333,0.13043478260869565,,0.6666666666666666,1.0,0.6363636363636364,0.36363636363636365,0.7777777777777778,0.3548387096774194,0.7142857142857143,0.3584905660377358,1.0,0.3076923076923077,0.2857142857142857,0.35,0.36363636363636365,0.4,0.8,1.0,0.6666666666666666,1.0,0.10416666666666667,100.5,0.8,14.397,14.26039603960396,13.81,13.65049504950495,0.15789473684210525,0.8666666666666667,1.0,0.6923076923076923,0.24210526315789474,0.43478260869565216,0.5,0.1368421052631579,0.46153846153846156,0.46153846153846156,0.5,0.17894736842105263,0.35294117647058826,0.35294117647058826,1.0,0.28421052631578947,0.2222222222222222,0.2222222222222222,0.8333333333333334,0.15384615384615385,1.0,,0.15384615384615385,0.5,1.0,0.3076923076923077,0.125,1.0,0.08333333333333333,0.5,0.5,0.25,0.6210526315789474,0.2222222222222222,0.5299903225806452,0.48780714285714283,0.5405477272727273,0.1588785046728972,0.2698412698412698,,0.18584070796460178,0.2831858407079646,8.013725490196078,24.56904761904762,0.25,2025-11-19,0022500262,DAL,2.0,,,,,,,,,,0.5,1.0,4.0,4.0,1.0,0.4,,,,1.0,,,,,,2025-26,2026,Regular Season,1610612752
48:00,99,100,38,33,10,199,11,14,1.0,3,4.0,5,15,20,4.0,8,3,6,1.0,1.0,,1.0,10,33,2,2.0,11,30,42,13,39,22,121,2.0,4,3.0,3,3.0,16,14,17,2,12,8.0,42,34,26,33,6.0,33,10,1,17,11,28,8,3,10,1.0,67,7,4,12,14,2.0,28,11,39,1.0,5,4,1,5,2.0,4,12,1.0,1.0,17,2.0,9.0,14,28,2.0,2.0,26,4.0,28,2,1.0,11,1.0,3.0,3,1.0,2.0,4,2,105,42,38,2.0,3.0,0.5666666666666667,0.5666666666666667,0.8461538461538461,0.3333333333333333,1.0,0.16666666666666666,0.3333333333333333,0.7142857142857143,0.5,0.8235294117647058,0.6111111111111112,0.9285714285714286,0.5862068965517241,0.6451612903225806,1.0,0.6029411764705882,0.48148148148148145,0.023809523809523808,0.07142857142857142,,,0.29411764705882354,0.6666666666666666,0.7777777777777778,0.3333333333333333,0.6,0.2916666666666667,0.6842105263157895,0.3055555555555556,0.6666666666666666,0.2,0.25,0.23809523809523808,0.6666666666666666,0.8333333333333334,0.7,1.0,0.6666666666666666,,0.029411764705882353,99.5,0.5,14.432323232323231,14.512,13.996969696969698,14.154000000000002,0.1728395061728395,0.7857142857142857,0.8461538461538461,0.9090909090909091,0.24691358024691357,0.75,0.75,0.09876543209876543,0.5,0.5,0.25,0.07407407407407407,0.5,0.5,1.0,0.4074074074074074,0.30303030303030304,0.3125,0.8,0.42857142857142855,0.3333333333333333,,0.14285714285714285,1.0,1.0,0.2857142857142857,0.1724137931034483,0.8,0.034482758620689655,,0.3793103448275862,0.18181818181818182,0.654320987654321,0.30303030303030304,0.5290854430379747,0.632475,0.5230574074074075,0.13333333333333333,0.21568627450980393,0.02564102564102564,0.1322314049586777,0.34710743801652894,7.923809523809524,25.55135135135135,0.3838383838383838,2025-11-22,0022500269,ORL,2.0,1.0,2.0,,1.0,1.0,,,0.02564102564102564,,1.0,1.0,,6.0,2.0,0.4,,0.030303030303030304,,,,,,1.0,1.0,2025-26,2026,Regular Season,1610612752
48:00,92,93,13,24,10,185,14,19,1.0,3,2.0,2,14,28,5.0,6,3,10,,1.0,1.0,1.0,9,26,2,1.0,4,33,53,12,36,11,113,4.0,6,1.0,3,,11,5,6,2,5,2.0,18,34,32,33,3.0,26,9,1,17,11,28,8,3,5,4.0,67,6,5,24,13,2.0,39,11,50,2.0,6,3,3,5,,3,3,2.0,1.0,8,,1.0,12,20,2.0,1.0,14,2.0,14,3,1.0,8,,,4,2.0,2.0,6,4,102,18,13,2.0,,0.5151515151515151,0.53125,0.9166666666666666,0.3333333333333333,0.3333333333333333,0.4,0.3333333333333333,0.6226415094339622,0.6666666666666666,0.8333333333333334,0.5730337078651685,0.6111111111111112,0.7272727272727273,0.5957446808510638,0.55,0.75,0.4044943820224719,0.018867924528301886,,0.03571428571428571,,0.625,1.0,0.65,0.25,0.6857142857142857,0.25,0.6727272727272727,0.25,0.4,0.21428571428571427,,0.29411764705882354,0.14285714285714285,0.5,0.7142857142857143,,0.6785714285714286,0.7142857142857143,0.046511627906976744,92.5,0.6666666666666666,15.07391304347826,16.055913978494623,14.56195652173913,15.189247311827959,0.21348314606741572,0.7368421052631579,0.7368421052631579,0.35714285714285715,0.3146067415730337,0.5,0.5185185185185185,0.06741573033707865,0.8333333333333334,0.8333333333333334,0.8,0.11235955056179775,0.3,0.3,1.0,0.29213483146067415,0.34615384615384615,0.34615384615384615,0.8888888888888888,0.3333333333333333,0.3333333333333333,,0.1111111111111111,,,0.2222222222222222,0.18181818181818182,1.0,0.09090909090909091,1.0,0.36363636363636365,0.25,0.6179775280898876,0.34615384615384615,0.5103852272727273,0.57637,0.513915,0.0851063829787234,0.13793103448275862,,0.09734513274336283,0.1592920353982301,6.535849056603773,25.68857142857143,0.14130434782608695,2025-11-24,0022500285,BKN,1.0,,,,,2.0,2.0,1.0,,,0.5,1.0,2.0,8.0,,0.5714285714285714,,,,,,,,,,2025-26,2026,Regular Season,1610612752
48:00,97,97,20,26,9,194,17,21,1.0,2,3.0,3,16,30,4.0,12,4,8,1.0,2.0,2.0,4.0,9,18,2,3.0,4,37,63,13,26,16,129,3.0,6,3.0,4,2.0,17,8,13,5,8,1.0,32,30,44,33,6.0,18,9,3,15,11,26,7,4,8,2.0,63,2,9,20,16,3.0,39,11,50,1.0,12,10,2,5,2.0,5,10,,,15,,2.0,12,22,2.0,4.0,16,,18,4,2.0,10,,,4,1.0,3.0,4,2,112,32,20,1.0,,0.40540540540540543,0.4166666666666667,0.8461538461538461,0.5,0.75,0.625,0.5,0.5873015873015873,0.5,0.6153846153846154,0.6348314606741573,0.75,0.7380952380952381,0.6736842105263158,0.7727272727272727,0.7619047619047619,0.29213483146067415,0.047619047619047616,0.14285714285714285,,,0.3333333333333333,0.75,0.8,0.36,0.6666666666666666,0.16666666666666666,0.72,0.2972972972972973,0.5,0.42857142857142855,0.14285714285714285,0.125,0.25,0.6666666666666666,0.7857142857142857,1.0,0.625,0.8333333333333334,0.029411764705882353,97.0,0.5,14.299999999999999,15.390721649484536,13.78041237113402,14.561855670103093,0.23595505617977527,0.8095238095238095,0.9444444444444444,0.47058823529411764,0.33707865168539325,0.5333333333333333,0.5333333333333333,0.1348314606741573,0.3333333333333333,0.3333333333333333,0.5,0.0898876404494382,0.5,0.5,1.0,0.20224719101123595,0.5,0.5,0.7777777777777778,0.2,0.5,,0.2,0.5,1.0,0.2,0.14285714285714285,1.0,0.19047619047619047,0.5,0.19047619047619047,0.75,0.5280898876404494,0.5,0.51109375,0.50199375,0.5054047619047619,0.10526315789473684,0.14492753623188406,,0.13178294573643412,0.24806201550387597,7.814285714285714,25.488000000000003,0.20618556701030927,2025-11-26,0022500061,CHA,2.0,,,1.0,,,,,,,1.0,0.5,2.0,5.0,2.0,0.3125,,,,,1.0,,,,,2025-26,2026,Regular Season,1610612752
48:00,92,94,30,36,17,186,14,20,3.0,5,4.0,5,7,21,3.0,9,2,9,,1.0,1.0,2.0,12,26,5,4.0,8,24,50,14,35,28,118,3.0,5,4.0,6,4.0,22,8,17,5,10,13.0,44,26,22,36,6.0,26,12,4,13,12,25,10,2,9,,62,9,10,19,10,4.0,33,19,52,2.0,10,4,6,9,1.0,6,4,3.0,,13,3.0,4.0,10,21,,,26,2.0,33,5,1.0,14,1.0,3.0,2,2.0,,2,2,96,44,30,3.0,3.0,0.5416666666666666,0.5652173913043478,0.8571428571428571,0.4,0.6666666666666666,0.5,0.4,0.48,0.6,0.47058823529411764,0.5294117647058824,0.8181818181818182,0.5740740740740741,0.5969387755102041,0.7857142857142857,0.6666666666666666,0.4117647058823529,0.08,0.1,0.09523809523809523,,0.6923076923076923,1.0,0.9090909090909091,0.4,0.7916666666666666,0.42857142857142855,0.8285714285714286,0.41304347826086957,0.3333333333333333,0.5,0.2,0.35714285714285715,0.5714285714285714,0.8,1.0,1.0,0.7777777777777778,0.8333333333333334,0.047619047619047616,93.0,1.0,16.539130434782606,14.451063829787236,15.657608695652174,14.343617021276598,0.23529411764705882,0.7,0.7777777777777778,0.6428571428571429,0.24705882352941178,0.3333333333333333,0.3684210526315789,0.10588235294117647,0.3333333333333333,0.3333333333333333,,0.10588235294117647,0.2222222222222222,0.2222222222222222,1.0,0.3058823529411765,0.46153846153846156,0.46153846153846156,0.8333333333333334,0.45454545454545453,0.6,0.3333333333333333,0.09090909090909091,,,0.45454545454545453,0.18518518518518517,0.8,0.07407407407407407,0.5,0.2962962962962963,0.5,0.6470588235294118,0.46153846153846156,0.5475476190476191,0.5909785714285715,0.5184730769230769,0.15789473684210525,0.23728813559322035,0.027777777777777776,0.1864406779661017,0.3728813559322034,7.026,25.211764705882356,0.32608695652173914,2025-11-28,0022500074,MIL,4.0,,,2.0,,,,,,,0.8,0.75,2.0,4.0,2.0,0.5714285714285714,,,,,,,,,,2025-26,2026,Regular Season,1610612752
48:00,96,98,16,11,17,194,22,32,5.0,9,3.0,3,2,11,4.0,8,7,14,1.0,1.0,1.0,4.0,9,31,7,,1,28,51,16,45,12,116,6.0,10,3.0,8,1.0,22,5,5,1,5,4.0,17,24,32,45,3.0,31,9,6,12,15,27,8,7,11,1.0,69,11,13,14,20,4.0,38,25,63,3.0,9,6,3,9,2.0,4,9,5.0,1.0,18,4.0,7.0,10,15,2.0,2.0,15,1.0,16,3,1.0,7,,2.0,3,2.0,1.0,3,2,94,17,16,,2.0,0.42857142857142855,0.5217391304347826,0.9375,0.35555555555555557,0.375,0.2,0.35555555555555557,0.5490196078431373,0.6,1.0,0.5416666666666666,0.5833333333333334,0.65,0.5637254901960784,0.55,0.7083333333333334,0.46875,0.11764705882352941,0.15625,0.09090909090909091,,0.5,1.0,0.8,0.5652173913043478,0.56,0.3793103448275862,0.68,0.46153846153846156,0.8,0.3333333333333333,0.5,0.36363636363636365,0.42857142857142855,0.7692307692307693,0.875,0.75,0.631578947368421,0.3333333333333333,0.06521739130434782,97.0,0.6666666666666666,15.847916666666668,13.863265306122448,14.960416666666667,13.16938775510204,0.3333333333333333,0.6875,0.8148148148148148,0.5,0.11458333333333333,0.18181818181818182,0.2,0.08333333333333333,0.5,0.5,0.25,0.14583333333333334,0.5,0.5,1.0,0.3229166666666667,0.2903225806451613,0.2903225806451613,0.8888888888888888,0.5,0.5555555555555556,,0.05555555555555555,1.0,1.0,0.3888888888888889,0.3,1.0,0.4,0.25,0.1,,0.8020833333333334,0.2903225806451613,0.5894921875,0.5992708333333333,0.6494,0.07,0.12727272727272726,,0.1896551724137931,0.14655172413793102,5.4490196078431365,24.862222222222222,0.16666666666666666,2025-11-30,0022500303,TOR,2.0,,,,,,,,,,0.2857142857142857,1.0,10.0,,2.0,,,,1.0,,1.0,1.0,1.0,,,2025-26,2026,Regular Season,1610612752
48:00,89,91,15,23,12,180,14,15,3.0,4,3.0,3,6,18,4.0,8,3,9,,,,,16,38,4,2.0,9,24,41,19,47,12,117,3.0,6,2.0,4,4.0,16,4,7,2,9,4.0,18,26,22,48,9.0,38,16,3,13,16,29,13,3,8,2.0,74,8,5,17,7,2.0,26,13,39,,5,2,3,6,1.0,3,6,3.0,1.0,12,2.0,,7,15,4.0,,20,1.0,17,4,,6,2.0,2.0,2,,2.0,2,1,101,18,15,1.0,,0.5416666666666666,0.5652173913043478,0.8421052631578947,0.40425531914893614,0.5,0.2222222222222222,0.40425531914893614,0.5853658536585366,0.5,0.5714285714285714,0.5965909090909091,0.6,0.4375,0.6290322580645161,0.7272727272727273,0.47368421052631576,0.5340909090909091,0.07317073170731707,0.06666666666666667,0.1111111111111111,,0.5,1.0,0.7,0.3125,0.6296296296296297,0.32,0.6486486486486487,0.3170731707317073,,0.2727272727272727,0.5,0.3684210526315789,0.16666666666666666,,0.6,0.8,0.6,1.0,,90.0,0.5,16.565168539325843,15.447252747252747,15.630337078651685,14.754945054945056,0.17045454545454544,0.9333333333333333,1.0,0.5714285714285714,0.20454545454545456,0.3333333333333333,0.375,0.09090909090909091,0.5,0.5,0.5,0.10227272727272728,0.3333333333333333,0.3333333333333333,1.0,0.4318181818181818,0.42105263157894735,0.42105263157894735,0.8125,0.4,0.75,0.6666666666666666,,,,0.4,0.1875,1.0,,,0.5625,0.2222222222222222,0.7045454545454546,0.42105263157894735,0.5162670588235294,0.5063583333333334,0.5334428571428572,0.07777777777777778,0.13953488372093023,0.02127659574468085,0.13675213675213677,0.15384615384615385,7.397560975609756,25.720454545454547,0.16853932584269662,2025-12-02,0022500320,BOS,2.0,,,2.0,1.0,,,,,,0.5,1.0,2.0,3.0,,0.5,,,,,1.0,,,,,2025-26,2026,Regular Season,1610612752
48:00,92,94,21,27,14,186,23,34,5.0,6,6.0,8,4,8,3.0,8,3,9,1.0,1.0,,,9,29,4,2.0,4,30,50,12,38,23,119,6.0,7,5.0,5,3.0,30,10,14,2,4,3.0,29,34,26,33,3.0,29,9,7,17,11,28,8,3,14,1.0,67,5,10,21,13,1.0,35,15,50,1.0,9,4,5,4,1.0,3,5,1.0,,9,1.0,5.0,10,19,2.0,2.0,18,1.0,27,3,,12,2.0,,6,4.0,2.0,6,4,89,29,21,1.0,,0.5666666666666667,0.6071428571428571,0.9166666666666666,0.3157894736842105,1.0,0.5,0.3157894736842105,0.6,0.8571428571428571,0.7142857142857143,0.5454545454545454,1.125,0.7222222222222222,0.601010101010101,1.0714285714285714,0.7631578947368421,0.4318181818181818,0.14,0.20588235294117646,,,0.4444444444444444,1.0,0.52,0.5,0.7241379310344828,0.19230769230769232,0.6296296296296297,0.32608695652173914,0.6363636363636364,0.25,0.4,0.15,0.3333333333333333,0.47058823529411764,0.625,,0.75,0.6666666666666666,0.02564102564102564,93.0,0.6666666666666666,15.981521739130434,14.996808510638298,15.11195652173913,14.038297872340427,0.38636363636363635,0.6764705882352942,0.8518518518518519,0.6086956521739131,0.09090909090909091,0.5,0.5,0.09090909090909091,0.375,0.375,0.3333333333333333,0.10227272727272728,0.3333333333333333,0.3333333333333333,1.0,0.32954545454545453,0.3103448275862069,0.3103448275862069,0.8888888888888888,0.5,0.8333333333333334,0.2,0.08333333333333333,1.0,1.0,0.3333333333333333,0.4444444444444444,0.75,,,0.2222222222222222,0.5,0.8181818181818182,0.3103448275862069,0.5952176136363637,0.60203125,0.5555222222222223,0.1326530612244898,0.2033898305084746,0.02564102564102564,0.25210084033613445,0.24369747899159663,4.7,25.28421052631579,0.22826086956521738,2025-12-03,0022500328,CHA,4.0,,,,,,,,,,1.0,0.75,4.0,2.0,,0.5,,,1.0,,,,,,,2025-26,2026,Regular Season,1610612752
