Minutes,OffPoss,DefPoss,PenaltyOffPoss,PenaltyDefPoss,SecondChanceOffPoss,TotalPoss,AtRimFGM,AtRimFGA,SecondChanceAtRimFGM,SecondChanceAtRimFGA,ShortMidRangeFGM,ShortMidRangeFGA,LongMidRangeFGM,LongMidRangeFGA,Corner3FGM,Corner3FGA,SecondChanceCorner3FGM,SecondChanceCorner3FGA,Arc3FGM,Arc3FGA,SecondChanceArc3FGA,FG2M,FG2A,FG3M,FG3A,FtPoints,Points,SecondChanceFG2M,SecondChanceFG2A,SecondChanceFG3M,SecondChanceFG3A,SecondChanceFtPoints,SecondChancePoints,PenaltyFG2A,PtsAssisted2s,PtsUnassisted2s,PtsAssisted3s,PtsUnassisted3s,PtsPutbacks,NonHeaveArc3FGA,NonHeaveArc3FGM,Fg2aBlocked,Fg3aBlocked,TwoPtAssists,ThreePtAssists,Assists,Arc3Assists,Corner3Assists,AtRimAssists,ShortMidRangeAssists,LongMidRangeAssists,AssistPoints,OffThreePtRebounds,OffTwoPtRebounds,FTOffRebounds,DefThreePtRebounds,DefTwoPtRebounds,FTDefRebounds,DefRebounds,OffRebounds,Rebounds,SelfOReb,Steals,BadPassSteals,LostBallSteals,LiveBallTurnovers,BadPassTurnovers,DeadBallTurnovers,LostBallTurnovers,Travels,Turnovers,SecondChanceTurnovers,ShootingFouls,Fouls,Loose Ball Fouls,FoulsDrawn,FTA,2pt And 1 Free Throw Trips,Technical Free Throw Trips,TwoPtShootingFoulsDrawn,Blocked2s,Blocked3s,BlockedArc3,BlockedAtRim,BlockedShortMidRange,Blocks,RecoveredBlocks,FirstChancePoints,PenaltyOffPossExcludingTakeFouls,NonShootingPenaltyNonTakeFouls,Assisted2sPct,NonPutbacksAssisted2sPct,Assisted3sPct,Fg3Pct,SecondChanceFg3Pct,NonHeaveFg3Pct,Fg2Pct,SecondChanceFg2Pct,EfgPct,SecondChanceEfgPct,TsPct,SecondChanceTsPct,FG3APct,FG3APctBlocked,FG2APctBlocked,AtRimPctBlocked,ShortMidRangePctBlocked,Arc3PctBlocked,LiveBallTurnoverPct,DefFTReboundPct,OffFTReboundPct,DefTwoPtReboundPct,OffTwoPtReboundPct,DefThreePtReboundPct,OffThreePtReboundPct,DefFGReboundPct,OffFGReboundPct,OffAtRimReboundPct,OffShortMidRangeReboundPct,OffLongMidRangeReboundPct,OffArc3ReboundPct,DefAtRimReboundPct,DefShortMidRangeReboundPct,DefLongMidRangeReboundPct,DefArc3ReboundPct,DefCorner3ReboundPct,SelfORebPct,Pace,BlocksRecoveredPct,SecondsPerPossOff,SecondsPerPossDef,SecondsExcludingORebsPerPossOff,SecondsExcludingORebsPerPossDef,AtRimFrequency,AtRimAccuracy,UnblockedAtRimAccuracy,AtRimPctAssisted,ShortMidRangeFrequency,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,ShortMidRangePctAssisted,LongMidRangeFrequency,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,LongMidRangePctAssisted,Corner3Frequency,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,Arc3Frequency,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,SecondChanceAtRimFrequency,SecondChanceAtRimAccuracy,SecondChanceAtRimPctAssisted,SecondChanceCorner3Frequency,SecondChanceCorner3Accuracy,SecondChanceCorner3PctAssisted,SecondChanceArc3Frequency,AtRimFG3AFrequency,NonHeaveArc3Accuracy,ShotQualityAvg,SecondChanceShotQualityAvg,PenaltyShotQualityAvg,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,SecondChancePointsPct,Avg2ptShotDistance,Avg3ptShotDistance,PenaltyOffPossPct,Date,GameId,Opponent,PenaltyAtRimFGM,PenaltyAtRimFGA,PenaltyCorner3FGA,SecondChanceArc3FGM,PenaltyArc3FGM,PenaltyArc3FGA,PenaltyFG2M,PenaltyFG3M,PenaltyFG3A,PenaltyFtPoints,PenaltyPoints,BadPassOutOfBoundsTurnovers,LostBallOutOfBoundsTurnovers,PenaltyTurnovers,Offensive Fouls,Charge Fouls Drawn,Loose Ball Fouls Drawn,Defensive 3 Seconds Violations,PenaltyPointsExcludingTakeFouls,PenaltyFg3Pct,PenaltyFg2Pct,PenaltyEfgPct,PenaltyTsPct,OffCorner3ReboundPct,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,PenaltyAtRimFrequency,PenaltyAtRimAccuracy,PenaltyCorner3Frequency,PenaltyArc3Frequency,PenaltyArc3Accuracy,PenaltyPointsPct,PenaltyCorner3FGM,Offensive Fouls Drawn,ThreePtShootingFoulsDrawn,NonShootingFoulsDrawn,NonShootingPenaltyNonTakeFoulsDrawn,PenaltyCorner3Accuracy,ThreePtShootingFoulsDrawnPct,StepOutOfBoundsTurnovers,LongMidRangePctBlocked,Corner3PctBlocked,Charge Fouls,Transition Take Fouls,Transition Take Fouls Drawn,BlockedLongMidRange,HeaveAttempts,3SecondViolations,BlockedCorner3,OffensiveGoaltends,DefensiveGoaltends,3pt And 1 Free Throw Trips,HeaveMakes,Season,Clear Path Fouls
48:00,101.0,101.0,15.0,21.0,11.0,202.0,15.0,22.0,2.0,3.0,9.0,20.0,2.0,7.0,5.0,8.0,3.0,3.0,9.0,21.0,1.0,26.0,49.0,14.0,29.0,19.0,113.0,3.0,5.0,4.0,4.0,1.0,19.0,5.0,26.0,26.0,33.0,9.0,2.0,20.0,9.0,7.0,,13.0,11.0,24.0,6.0,5.0,10.0,2.0,1.0,59.0,5.0,7.0,1.0,22.0,12.0,2.0,36.0,13.0,49.0,2.0,11.0,6.0,5.0,9.0,5.0,16.0,4.0,2.0,25.0,3.0,7.0,18.0,1.0,19.0,26.0,3.0,,9.0,3.0,,,2.0,,3.0,1.0,94.0,14.0,,0.5,0.52,0.7857142857142857,0.4827586206896552,1.0,0.5,0.5306122448979592,0.6,0.6025641025641025,1.0,0.6348314606741573,0.95,0.3717948717948718,,0.14285714285714285,0.18181818181818182,0.15,,0.36,1.0,0.3333333333333333,0.75,0.30434782608695654,1.0,0.35714285714285715,0.8947368421052632,0.32432432432432434,0.42857142857142855,0.2727272727272727,0.2,0.2727272727272727,0.5,0.7777777777777778,1.0,1.0,1.0,0.06666666666666667,101.0,0.3333333333333333,15.594059405940595,12.92079207920792,15.148514851485148,12.633663366336634,0.28205128205128205,0.6818181818181818,0.8333333333333334,0.6666666666666666,0.2564102564102564,0.45,0.5294117647058824,0.2222222222222222,0.08974358974358974,0.2857142857142857,0.2857142857142857,0.5,0.10256410256410256,0.625,0.625,1.0,0.2692307692307692,0.42857142857142855,0.42857142857142855,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,1.0,1.0,0.1111111111111111,0.6538461538461539,0.45,0.5227655844155844,0.5289,0.5275,0.11764705882352941,0.16363636363636364,0.168141592920354,6.6408163265306115,26.720689655172414,0.1485148514851485,2024-12-08,0022400349,IND,1.0,1.0,2.0,1.0,,2.0,3.0,1.0,4.0,7.0,16.0,4.0,1.0,2.0,4.0,1.0,,,14.0,0.25,0.6,0.5,0.6153846153846154,0.6666666666666666,1.0,1.0,0.1111111111111111,1.0,0.2222222222222222,0.2222222222222222,,0.1415929203539823,1.0,2.0,1.0,4.0,3.0,0.5,0.03333333333333333,2.0,,,,,,1.0,1.0,,,,,,,2024-25,
48:00,104.0,104.0,34.0,37.0,16.0,208.0,19.0,35.0,5.0,5.0,8.0,16.0,,1.0,1.0,10.0,,1.0,7.0,36.0,7.0,27.0,52.0,8.0,46.0,17.0,95.0,5.0,7.0,2.0,8.0,3.0,19.0,16.0,32.0,22.0,18.0,6.0,8.0,35.0,7.0,11.0,,16.0,6.0,22.0,5.0,1.0,12.0,4.0,,50.0,9.0,10.0,1.0,28.0,11.0,1.0,40.0,20.0,60.0,5.0,7.0,2.0,5.0,12.0,8.0,5.0,4.0,,17.0,3.0,9.0,20.0,4.0,19.0,21.0,1.0,,10.0,5.0,,,4.0,,5.0,4.0,76.0,34.0,3.0,0.5925925925925926,0.6956521739130435,0.75,0.17391304347826086,0.25,0.17777777777777778,0.5192307692307693,0.7142857142857143,0.3979591836734694,0.5333333333333333,0.4398148148148148,0.5588235294117647,0.46938775510204084,,0.21153846153846154,0.2,0.25,,0.7058823529411765,1.0,1.0,0.5789473684210527,0.4,0.7777777777777778,0.25,0.7090909090909091,0.3114754098360656,0.3125,0.5,1.0,0.2962962962962963,0.5,0.6666666666666666,1.0,0.7857142857142857,0.75,0.1,104.0,0.8,15.23076923076923,12.461538461538462,14.461538461538462,11.98076923076923,0.35714285714285715,0.5428571428571428,0.6785714285714286,0.631578947368421,0.16326530612244897,0.5,0.6666666666666666,0.5,0.01020408163265306,,,,0.10204081632653061,0.1,0.1,1.0,0.3673469387755102,0.19444444444444445,0.19444444444444445,0.7142857142857143,0.3333333333333333,1.0,0.2,0.06666666666666667,,,0.4666666666666667,0.826530612244898,0.2,0.5843567010309278,0.5570299999999999,0.5545772727272728,0.09345794392523364,0.16393442622950818,0.2,3.9423076923076925,26.13913043478261,0.3269230769230769,2024-12-13,0022401212,CHI,5.0,10.0,3.0,2.0,4.0,15.0,8.0,5.0,18.0,4.0,35.0,1.0,2.0,5.0,,,1.0,,35.0,0.2777777777777778,0.5,0.45588235294117646,0.4861111111111111,0.1111111111111111,0.2857142857142857,1.0,0.29411764705882354,0.5,0.08823529411764706,0.4411764705882353,0.26666666666666666,0.3684210526315789,1.0,1.0,,1.0,1.0,0.3333333333333333,,,,,,,,1.0,1.0,,,,,,,2024-25,
48:00,101.0,101.0,20.0,42.0,9.0,202.0,25.0,31.0,1.0,1.0,5.0,11.0,,3.0,2.0,12.0,,2.0,10.0,26.0,2.0,30.0,45.0,12.0,38.0,12.0,108.0,2.0,4.0,1.0,4.0,4.0,11.0,10.0,38.0,22.0,33.0,3.0,4.0,26.0,10.0,3.0,1.0,19.0,11.0,30.0,9.0,2.0,16.0,3.0,,71.0,7.0,4.0,,14.0,12.0,4.0,30.0,11.0,41.0,,12.0,3.0,9.0,14.0,9.0,6.0,5.0,1.0,20.0,1.0,10.0,27.0,,20.0,21.0,2.0,,9.0,6.0,2.0,1.0,3.0,3.0,8.0,6.0,97.0,20.0,4.0,0.6333333333333333,0.6785714285714286,0.9166666666666666,0.3157894736842105,0.25,0.3157894736842105,0.6666666666666666,0.5,0.5783132530120482,0.4375,0.5869565217391305,0.55,0.4578313253012048,0.02631578947368421,0.06666666666666667,0.03225806451612903,0.18181818181818182,0.038461538461538464,0.7,1.0,,0.7058823529411765,0.26666666666666666,0.7,0.28,0.7027027027027027,0.275,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.13333333333333333,0.625,0.7142857142857143,1.0,0.6,1.0,,101.0,0.75,14.188118811881187,14.326732673267326,13.554455445544555,13.762376237623762,0.37349397590361444,0.8064516129032258,0.8333333333333334,0.64,0.13253012048192772,0.45454545454545453,0.5555555555555556,0.6,0.03614457831325301,,,,0.14457831325301204,0.16666666666666666,0.16666666666666666,1.0,0.3132530120481928,0.38461538461538464,0.4,0.9,0.125,1.0,,0.25,,,0.25,0.8313253012048193,0.38461538461538464,0.5734073170731707,0.4527,0.551853125,0.10989010989010989,0.17307692307692307,0.10185185185185185,4.268888888888889,25.73421052631579,0.19801980198019803,2024-12-16,0022401222,PHI,5.0,5.0,1.0,1.0,1.0,5.0,8.0,2.0,6.0,4.0,26.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,26.0,0.3333333333333333,0.8,0.6875,0.6842105263157895,0.5,0.5,1.0,0.3125,1.0,0.0625,0.3125,0.2,0.24074074074074073,1.0,2.0,1.0,1.0,1.0,1.0,0.02564102564102564,1.0,,,1.0,,,,,,1.0,,,,,2024-25,
48:00,100.0,100.0,25.0,12.0,21.0,200.0,22.0,28.0,8.0,10.0,7.0,22.0,6.0,13.0,5.0,17.0,3.0,6.0,3.0,26.0,3.0,35.0,63.0,8.0,43.0,20.0,114.0,11.0,14.0,3.0,9.0,2.0,33.0,14.0,46.0,24.0,21.0,3.0,10.0,26.0,3.0,8.0,,23.0,7.0,30.0,3.0,4.0,15.0,3.0,5.0,67.0,12.0,14.0,1.0,17.0,10.0,4.0,31.0,27.0,58.0,5.0,12.0,8.0,4.0,5.0,5.0,3.0,,1.0,8.0,2.0,10.0,21.0,,18.0,27.0,2.0,,9.0,2.0,,,1.0,1.0,2.0,,81.0,25.0,6.0,0.6571428571428571,0.7666666666666667,0.875,0.18604651162790697,0.3333333333333333,0.18604651162790697,0.5555555555555556,0.7857142857142857,0.44339622641509435,0.6739130434782609,0.4830508474576271,0.66,0.4056603773584906,,0.12698412698412698,0.14285714285714285,0.18181818181818182,,0.625,1.0,0.2,0.5882352941176471,0.5,0.68,0.34285714285714286,0.6428571428571429,0.4126984126984127,0.5,0.6666666666666666,0.14285714285714285,0.43478260869565216,0.6666666666666666,0.6,0.5,0.6956521739130435,0.5,0.09090909090909091,100.0,,14.9,13.9,13.58,13.36,0.2641509433962264,0.7857142857142857,0.9166666666666666,0.6818181818181818,0.20754716981132076,0.3181818181818182,0.3888888888888889,0.42857142857142855,0.12264150943396226,0.46153846153846156,0.46153846153846156,0.8333333333333334,0.16037735849056603,0.29411764705882354,0.29411764705882354,0.8,0.24528301886792453,0.11538461538461539,0.11538461538461539,1.0,0.43478260869565216,0.8,0.5,0.2608695652173913,0.5,1.0,0.13043478260869565,0.6698113207547169,0.11538461538461539,0.5465127358490566,0.5619785714285714,0.5228437499999999,0.09565217391304348,0.12857142857142856,0.2894736842105263,7.153968253968253,25.988372093023255,0.25,2024-12-19,0022400362,WAS,5.0,5.0,4.0,,2.0,6.0,8.0,4.0,10.0,5.0,33.0,1.0,,2.0,,,,,33.0,0.4,0.5714285714285714,0.5833333333333334,0.6111111111111112,0.16666666666666666,,,0.20833333333333334,1.0,0.16666666666666666,0.25,0.3333333333333333,0.2894736842105263,2.0,2.0,2.0,3.0,2.0,0.5,0.044444444444444446,1.0,,,,,1.0,,,,,,,,,2024-25,
48:00,91.0,92.0,21.0,12.0,13.0,183.0,14.0,20.0,7.0,8.0,8.0,18.0,4.0,9.0,,2.0,,,10.0,29.0,1.0,26.0,47.0,10.0,31.0,16.0,98.0,8.0,10.0,,1.0,1.0,17.0,14.0,30.0,22.0,21.0,9.0,8.0,29.0,10.0,5.0,1.0,15.0,7.0,22.0,7.0,,8.0,5.0,2.0,51.0,5.0,9.0,,15.0,13.0,4.0,32.0,14.0,46.0,4.0,7.0,5.0,2.0,14.0,6.0,3.0,8.0,,17.0,2.0,11.0,19.0,,21.0,21.0,1.0,,6.0,4.0,,,4.0,,4.0,2.0,81.0,21.0,1.0,0.5769230769230769,0.6818181818181818,0.7,0.3225806451612903,,0.3225806451612903,0.5531914893617021,0.8,0.5256410256410257,0.7272727272727273,0.5632183908045977,0.7727272727272727,0.3974358974358974,0.03225806451612903,0.10638297872340426,0.1,0.1111111111111111,0.034482758620689655,0.8235294117647058,1.0,,0.6842105263157895,0.42857142857142855,0.7142857142857143,0.23809523809523808,0.7,0.3333333333333333,0.6666666666666666,0.3,0.4,0.21052631578947367,0.5454545454545454,0.6666666666666666,1.0,0.7222222222222222,0.6666666666666666,0.1111111111111111,91.5,0.5,16.142857142857142,15.33695652173913,15.571428571428571,14.902173913043478,0.2564102564102564,0.7,0.7777777777777778,0.5714285714285714,0.23076923076923078,0.4444444444444444,0.5,0.625,0.11538461538461539,0.4444444444444444,0.5,0.5,0.02564102564102564,,,,0.3717948717948718,0.3448275862068966,0.35714285714285715,0.7,0.7272727272727273,0.875,0.42857142857142855,,,,0.09090909090909091,0.6538461538461539,0.3448275862068966,0.5305442307692307,0.5723142857142857,0.5407095238095239,0.09411764705882353,0.11538461538461539,0.17346938775510204,7.3021276595744675,26.480645161290322,0.23076923076923078,2024-12-20,0022400373,PHI,4.0,9.0,,,2.0,7.0,7.0,2.0,7.0,6.0,26.0,,,2.0,2.0,1.0,,,26.0,0.2857142857142857,0.5,0.47619047619047616,0.5,0.5,,,0.42857142857142855,0.4444444444444444,,0.3333333333333333,0.2857142857142857,0.2653061224489796,,2.0,2.0,2.0,2.0,,0.06060606060606061,,0.1111111111111111,,1.0,,,,,,,,,,,2024-25,
48:00,96.0,97.0,20.0,10.0,12.0,193.0,22.0,30.0,2.0,3.0,3.0,17.0,2.0,6.0,2.0,9.0,,1.0,8.0,27.0,4.0,27.0,53.0,10.0,36.0,17.0,101.0,3.0,5.0,1.0,5.0,2.0,11.0,9.0,38.0,16.0,18.0,12.0,2.0,27.0,8.0,8.0,,19.0,6.0,25.0,4.0,2.0,16.0,2.0,1.0,56.0,4.0,7.0,2.0,17.0,17.0,1.0,35.0,13.0,48.0,1.0,8.0,3.0,5.0,4.0,4.0,7.0,,2.0,11.0,2.0,8.0,15.0,1.0,16.0,24.0,3.0,2.0,10.0,5.0,1.0,1.0,4.0,1.0,6.0,2.0,90.0,20.0,2.0,0.7037037037037037,0.7307692307692307,0.6,0.2777777777777778,0.2,0.2777777777777778,0.5094339622641509,0.6,0.47191011235955055,0.45,0.5102040816326531,0.5,0.4044943820224719,,0.1509433962264151,0.1,0.29411764705882354,,0.36363636363636365,0.5,0.5,0.6538461538461539,0.2692307692307692,0.5862068965517241,0.16,0.6181818181818182,0.21568627450980393,0.125,0.2857142857142857,0.5,0.2222222222222222,0.6666666666666666,0.6,0.75,0.5833333333333334,0.6,0.023255813953488372,96.5,0.3333333333333333,14.489583333333334,15.350515463917526,13.572916666666666,14.45360824742268,0.33707865168539325,0.7333333333333333,0.8148148148148148,0.7272727272727273,0.19101123595505617,0.17647058823529413,0.25,0.6666666666666666,0.06741573033707865,0.3333333333333333,0.3333333333333333,0.5,0.10112359550561797,0.2222222222222222,0.2222222222222222,1.0,0.30337078651685395,0.2962962962962963,0.2962962962962963,0.5,0.3,0.6666666666666666,,0.1,,,0.4,0.7415730337078652,0.2962962962962963,0.5490932584269663,0.5274714285714286,0.5926071428571429,0.11458333333333333,0.16666666666666666,0.10891089108910891,5.315094339622641,26.216666666666665,0.20833333333333334,2024-12-23,0022400391,HOU,4.0,6.0,2.0,1.0,1.0,3.0,4.0,1.0,5.0,6.0,17.0,3.0,1.0,6.0,1.0,,,,17.0,0.2,0.4444444444444444,0.39285714285714285,0.47058823529411764,,0.25,1.0,0.42857142857142855,0.6666666666666666,0.14285714285714285,0.21428571428571427,0.3333333333333333,0.16831683168316833,,,1.0,2.0,2.0,,0.027777777777777776,,,,,,,,,,,,,1.0,,2024-25,
48:00,103.0,104.0,24.0,40.0,12.0,207.0,17.0,18.0,3.0,3.0,4.0,25.0,3.0,9.0,4.0,8.0,2.0,4.0,13.0,34.0,2.0,24.0,52.0,17.0,42.0,11.0,110.0,3.0,5.0,3.0,6.0,2.0,17.0,10.0,34.0,14.0,42.0,9.0,,33.0,13.0,7.0,,17.0,14.0,31.0,10.0,4.0,13.0,2.0,2.0,76.0,6.0,7.0,1.0,27.0,13.0,3.0,43.0,14.0,57.0,,6.0,2.0,4.0,9.0,5.0,10.0,4.0,3.0,19.0,2.0,11.0,23.0,,19.0,14.0,2.0,,6.0,2.0,2.0,2.0,,2.0,4.0,3.0,93.0,24.0,3.0,0.7083333333333334,0.7083333333333334,0.8235294117647058,0.40476190476190477,0.5,0.4146341463414634,0.46153846153846156,0.6,0.526595744680851,0.6818181818181818,0.55,0.7083333333333334,0.44680851063829785,,0.1346153846153846,,0.28,,0.47368421052631576,1.0,0.5,0.6190476190476191,0.25,0.9310344827586207,0.25,0.8,0.25,,0.2857142857142857,0.16666666666666666,0.2,0.5,0.7142857142857143,0.4,0.9285714285714286,1.0,,103.5,0.75,14.669902912621358,13.163461538461538,14.077669902912621,12.653846153846153,0.19148936170212766,0.9444444444444444,0.9444444444444444,0.7647058823529411,0.26595744680851063,0.16,0.2222222222222222,0.5,0.09574468085106383,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0851063829787234,0.5,0.5,1.0,0.3617021276595745,0.38235294117647056,0.38235294117647056,0.7692307692307693,0.2727272727272727,1.0,0.6666666666666666,0.36363636363636365,0.5,1.0,0.18181818181818182,0.6382978723404256,0.3939393939393939,0.5116274193548387,0.5474571428571429,0.528688888888889,0.061224489795918366,0.10714285714285714,0.15454545454545454,7.059615384615385,28.228571428571428,0.23300970873786409,2024-12-26,0022400412,WAS,5.0,6.0,1.0,1.0,2.0,8.0,6.0,3.0,9.0,4.0,25.0,3.0,1.0,7.0,2.0,1.0,2.0,,25.0,0.3333333333333333,0.6,0.5526315789473685,0.5681818181818182,0.5,0.5,1.0,0.3157894736842105,0.8333333333333334,0.05263157894736842,0.42105263157894735,0.25,0.22727272727272727,1.0,1.0,,2.0,2.0,1.0,,,,,,,,,1.0,,,,1.0,,,2024-25,
48:00,99.0,99.0,20.0,16.0,10.0,198.0,13.0,25.0,2.0,5.0,2.0,11.0,3.0,10.0,2.0,4.0,,,9.0,30.0,3.0,18.0,46.0,11.0,34.0,25.0,94.0,2.0,5.0,,3.0,6.0,10.0,11.0,18.0,18.0,24.0,9.0,4.0,30.0,9.0,1.0,,9.0,8.0,17.0,6.0,2.0,7.0,,2.0,42.0,5.0,6.0,,20.0,16.0,1.0,37.0,11.0,48.0,,9.0,7.0,2.0,9.0,5.0,9.0,4.0,1.0,18.0,,9.0,16.0,1.0,19.0,28.0,3.0,,13.0,4.0,1.0,1.0,4.0,,5.0,3.0,84.0,20.0,1.0,0.5,0.5625,0.7272727272727273,0.3235294117647059,,0.3235294117647059,0.391304347826087,0.4,0.43125,0.25,0.5108695652173914,0.45454545454545453,0.425,,0.021739130434782608,0.04,,,0.5,0.5,,0.8888888888888888,0.21428571428571427,0.7407407407407407,0.22727272727272727,0.8,0.22,0.16666666666666666,0.3333333333333333,0.14285714285714285,0.25,0.8888888888888888,1.0,0.75,0.7272727272727273,0.8,,99.0,0.6,15.393939393939394,13.696969696969697,14.878787878787879,13.1010101010101,0.3125,0.52,0.5416666666666666,0.5384615384615384,0.1375,0.18181818181818182,0.18181818181818182,,0.125,0.3,0.3,0.6666666666666666,0.05,0.5,0.5,1.0,0.375,0.3,0.3,0.6666666666666666,0.625,0.4,,,,,0.375,0.7375,0.3,0.543821875,0.5644833333333333,0.49631499999999995,0.15384615384615385,0.23214285714285715,0.10638297872340426,6.593478260869565,26.23235294117647,0.20202020202020202,2024-12-28,0022400428,OKC,3.0,6.0,1.0,,1.0,8.0,4.0,1.0,9.0,3.0,14.0,2.0,3.0,3.0,2.0,,1.0,,14.0,0.1111111111111111,0.36363636363636365,0.275,0.3181818181818182,,,,0.3,0.5,0.05,0.4,0.125,0.14893617021276595,,2.0,1.0,1.0,1.0,,0.02857142857142857,,,,1.0,,,,,,,,1.0,,,2024-25,
53:00,112.0,112.0,10.0,13.0,8.0,224.0,21.0,30.0,1.0,2.0,8.0,22.0,3.0,6.0,4.0,11.0,2.0,3.0,6.0,32.0,2.0,32.0,58.0,10.0,43.0,14.0,108.0,1.0,2.0,3.0,5.0,,11.0,4.0,38.0,26.0,12.0,18.0,2.0,32.0,6.0,3.0,1.0,19.0,4.0,23.0,2.0,2.0,15.0,3.0,1.0,50.0,3.0,6.0,,31.0,15.0,3.0,49.0,9.0,58.0,2.0,8.0,5.0,3.0,11.0,4.0,3.0,7.0,,14.0,2.0,12.0,20.0,,17.0,20.0,7.0,,12.0,5.0,1.0,,1.0,4.0,6.0,2.0,97.0,10.0,1.0,0.59375,0.6129032258064516,0.4,0.23255813953488372,0.6,0.23255813953488372,0.5517241379310345,0.5,0.46534653465346537,0.7857142857142857,0.5046728971962616,0.7857142857142857,0.42574257425742573,0.023255813953488372,0.05172413793103448,0.1,,,0.7857142857142857,0.75,,0.6521739130434783,0.23076923076923078,0.7560975609756098,0.09375,0.71875,0.15517241379310345,0.1111111111111111,0.21428571428571427,0.6666666666666666,0.12,0.5,0.7,0.8,0.8,0.5,0.037037037037037035,101.43396226415095,0.3333333333333333,15.223214285714286,13.169642857142858,14.946428571428571,12.392857142857142,0.297029702970297,0.7,0.7777777777777778,0.7142857142857143,0.21782178217821782,0.36363636363636365,0.36363636363636365,0.375,0.0594059405940594,0.5,0.5,0.3333333333333333,0.10891089108910891,0.36363636363636365,0.4,0.5,0.31683168316831684,0.1875,0.1875,0.3333333333333333,0.2857142857142857,0.5,,0.42857142857142855,0.6666666666666666,0.5,0.2857142857142857,0.7227722772277227,0.1875,0.538470297029703,0.5855,0.45198,0.12149532710280374,0.19047619047619047,0.10185185185185185,5.962068965517242,25.618604651162787,0.08928571428571429,2024-12-30,0022400442,CHI,1.0,1.0,2.0,1.0,1.0,4.0,3.0,1.0,6.0,1.0,10.0,1.0,,1.0,2.0,,,,10.0,0.16666666666666666,0.75,0.45,0.5,,0.5,1.0,0.1,1.0,0.2,0.4,0.25,0.09259259259259259,,2.0,1.0,,,,0.022727272727272728,,,0.09090909090909091,,,,,,,1.0,,,,,2024-25,
48:00,98.0,98.0,33.0,3.0,11.0,196.0,16.0,25.0,4.0,6.0,7.0,21.0,1.0,4.0,3.0,6.0,,,6.0,24.0,1.0,24.0,50.0,9.0,30.0,19.0,94.0,4.0,8.0,1.0,1.0,4.0,15.0,15.0,38.0,10.0,18.0,9.0,4.0,24.0,6.0,7.0,,19.0,6.0,25.0,3.0,3.0,13.0,6.0,,56.0,5.0,7.0,,22.0,16.0,,38.0,12.0,50.0,1.0,8.0,5.0,3.0,13.0,4.0,5.0,9.0,1.0,18.0,1.0,4.0,10.0,1.0,27.0,30.0,5.0,3.0,11.0,6.0,,,1.0,5.0,6.0,2.0,79.0,33.0,1.0,0.7916666666666666,0.8636363636363636,0.6666666666666666,0.3,1.0,0.3,0.48,0.5,0.46875,0.6111111111111112,0.5054945054945055,0.6818181818181818,0.375,,0.14,0.24,0.047619047619047616,,0.7222222222222222,,,0.5714285714285714,0.2692307692307692,0.88,0.23809523809523808,0.7169811320754716,0.2553191489361702,0.3333333333333333,0.2857142857142857,,0.2222222222222222,0.8333333333333334,0.4,0.7142857142857143,0.9,0.8,0.025,98.0,0.3333333333333333,15.795918367346939,13.591836734693878,15.357142857142858,12.96938775510204,0.3125,0.64,0.8421052631578947,0.8125,0.2625,0.3333333333333333,0.35,0.8571428571428571,0.05,0.25,0.25,,0.075,0.5,0.5,1.0,0.3,0.25,0.25,0.5,0.6666666666666666,0.6666666666666666,0.5,,,,0.1111111111111111,0.6875,0.25,0.511325625,0.5209428571428572,0.508725,0.12790697674418605,0.19642857142857142,0.1595744680851064,5.478,25.876666666666665,0.336734693877551,2025-01-03,0022400469,DET,7.0,10.0,1.0,1.0,2.0,6.0,9.0,2.0,7.0,13.0,37.0,1.0,1.0,5.0,,,1.0,,37.0,0.2857142857142857,0.6,0.5454545454545454,0.5833333333333334,0.3333333333333333,1.0,1.0,0.45454545454545453,0.7,0.045454545454545456,0.2727272727272727,0.3333333333333333,0.39361702127659576,,3.0,,5.0,5.0,,,,,,,,,,,,,,1.0,,,2024-25,
